"Taxon";"Occurrence.taxa";"Prevalence";"Prevalence.NoDisp";"Taxonomic.level";"Missing.values"
"Chironomidae";"Occurrence.Chironomidae";0.590229312063809;0.590229312063809;"family";0
"Simuliidae";"Occurrence.Simuliidae";0.344300432037222;0.344300432037222;"family";0
"Limoniidae";"Occurrence.Limoniidae";0.601196410767697;0.601196410767697;"family";0
"Baetisrhodani";"Occurrence.Baetisrhodani";0.814556331006979;0.814556331006979;"species";0
"Baetisalpinus";"Occurrence.Baetisalpinus";0.463609172482552;0.463609172482552;"species";0
"Empididae";"Occurrence.Empididae";0.0239282153539382;0.0239282153539382;"family";0
"Ceratopogonidae";"Occurrence.Ceratopogonidae";0.586573612495846;0.586573612495846;"family";0
"Elmidae";"Occurrence.Elmidae";0.731804586241276;0.778366914103924;"family";0
"Nemouramortoni";"Occurrence.Nemouramortoni";0.375540046527085;0.41743627632065;"species";0
"Baetismuticus";"Occurrence.Baetismuticus";0.383516118311731;0.383516118311731;"species";0
"Drususdiscolor";"Occurrence.Drususdiscolor";0.119308740445331;0.173429951690821;"species";0
"Protonemuralateralis";"Occurrence.Protonemuralateralis";0.215021601861083;0.215021601861083;"species";0
"Athericidae";"Occurrence.Athericidae";0.0285809238949817;0.0285809238949817;"family";0
"Gammaridae";"Occurrence.Gammaridae";0.56630109670987;0.645210147671337;"family";0
"Rhyacophilatristis";"Occurrence.Rhyacophilatristis";0.298770355599867;0.298770355599867;"species";0
"Planariidae";"Occurrence.Planariidae";0.0249252243270189;0.0249252243270189;"family";0
"Leuctrabraueri";"Occurrence.Leuctrabraueri";0.468594217347956;0.557973882073605;"species";0
"Nemouraminima";"Occurrence.Nemouraminima";0.424393486208043;0.451396253092966;"species";0
"Hydraenidae";"Occurrence.Hydraenidae";0.819209039548023;0.819209039548023;"family";0
"Ecdyonurushelveticus";"Occurrence.Ecdyonurushelveticus";0.215021601861083;0.215021601861083;"species";0
"Sericostoma";"Occurrence.Sericostoma";0.143569292123629;0.143569292123629;"genus";0
"Habroleptoidesconfusa";"Occurrence.Habroleptoidesconfusa";0.27583914921901;0.310745039311119;"species";0
"Scirtidae";"Occurrence.Scirtidae";0.366566965769359;0.389890420643337;"family";0
"Brachypterarisi";"Occurrence.Brachypterarisi";0.187105350614822;0.210782478472482;"species";0
"Sphaeriidae";"Occurrence.Sphaeriidae";0.0232635427052177;0.0281917035843737;"family";0
"Blephariceridae";"Occurrence.Blephariceridae";0.0893984712529079;0.129951690821256;"family";0
"Odontocerumalbicorne";"Occurrence.Odontocerumalbicorne";0.406779661016949;0.432661717921527;"species";0
"Leuctranigra";"Occurrence.Leuctranigra";0.411432369557993;0.56478102189781;"species";0
"Tipulidae";"Occurrence.Tipulidae";0.121302758391492;0.121302758391492;"family";0
"Drususannulatus";"Occurrence.Drususannulatus";0.288467929544699;0.362421711899791;"species";0
"Dixidae";"Occurrence.Dixidae";0.295114656031904;0.295114656031904;"family";0
"Drususbiguttatus";"Occurrence.Drususbiguttatus";0.252907942838152;0.443990665110852;"species";0
"Metanoeaflavipennis";"Occurrence.Metanoeaflavipennis";0.217680292455965;0.382147024504084;"species";0
"Ecdyonurusvenosus";"Occurrence.Ecdyonurusvenosus";0.549684280491858;0.626277925028398;"species";0
"Habrophlebialauta";"Occurrence.Habrophlebialauta";0.0638085742771685;0.0773258155457108;"species";0
"Stratiomyidae";"Occurrence.Stratiomyidae";0.208374875373878;0.222261609358384;"family";0
"Potamophylaxcingulatus";"Occurrence.Potamophylaxcingulatus";0.155533399800598;0.164152928796913;"species";0
"Leuctramajor";"Occurrence.Leuctramajor";0.463941508806913;0.596836254809748;"species";0
"Protonemuraintricata";"Occurrence.Protonemuraintricata";0.218012628780326;0.264196536447845;"species";0
"Philopotamusludificatus";"Occurrence.Philopotamusludificatus";0.0235958790295779;0.0262282970077577;"species";0
"Centroptilumluteolum";"Occurrence.Centroptilumluteolum";0.0977068793619143;0.11840515505437;"species";0
"Epeorusalpicola";"Occurrence.Epeorusalpicola";0.114656031904287;0.166666666666667;"species";0
"Hydropsychesiltalai";"Occurrence.Hydropsychesiltalai";0.225324027916251;0.283089770354906;"species";0
"Epeorusassimilis";"Occurrence.Epeorusassimilis";0.0372216683283483;0.0419318607263197;"species";0
"Baetislutheri";"Occurrence.Baetislutheri";0.628115653040877;0.761175996778091;"species";0
"Rhithrogenapicteti";"Occurrence.Rhithrogenapicteti";0.141575274177468;0.186433260393873;"species";0
"Ephemeradanica";"Occurrence.Ephemeradanica";0.0432037221668328;0.0596056854653828;"species";0
"Dugesiidae";"Occurrence.Dugesiidae";0.0202725157859754;0.0245670559806685;"family";0
"Paraleptophlebiasubmarginata";"Occurrence.Paraleptophlebiasubmarginata";0.219674310402127;0.303071985327831;"species";0
"Dytiscidae";"Occurrence.Dytiscidae";0.0259222333000997;0.0292025458629727;"family";0
"Lymnaeidae";"Occurrence.Lymnaeidae";0.0840810900631439;0.115577889447236;"family";0
"Habroleptoidesauberti";"Occurrence.Habroleptoidesauberti";0.26354270521768;0.319371727748691;"species";0
"Isoperlagrammatica";"Occurrence.Isoperlagrammatica";0.259222333000997;0.357634112792297;"species";0
"Isoperlarivulorum";"Occurrence.Isoperlarivulorum";0.18378198737122;0.267149758454106;"species";0
"Capnioneuranemuroides";"Occurrence.Capnioneuranemuroides";0.150548354935194;0.182440596053161;"species";0
"Chloroperlasusemicheli";"Occurrence.Chloroperlasusemicheli";0.194416749750748;0.326086956521739;"species";0
"Melampophylaxmucoreus";"Occurrence.Melampophylaxmucoreus";0.162512462612164;0.286467486818981;"species";0
"Rhyacophilapubescens";"Occurrence.Rhyacophilapubescens";0.0216018610834164;0.0271398747390397;"species";0
"Ecclisopteryxmadida";"Occurrence.Ecclisopteryxmadida";0.372881355932203;0.833580980683507;"species";0
"Erpobdellidae";"Occurrence.Erpobdellidae";0.102027251578598;0.139102854553693;"family";0
"Leuctrahippopus";"Occurrence.Leuctrahippopus";0.320039880358923;0.460105112279025;"species";0
"Nemouraflexuosa";"Occurrence.Nemouraflexuosa";0.286473911598538;0.50497949619215;"species";0
"Cordulegastridae";"Occurrence.Cordulegastridae";0.753406447324693;0.992122538293217;"family";0
"Allogamusauricollis";"Occurrence.Allogamusauricollis";0.205716184778996;0.400906735751295;"species";0
"Electrogenaujhelyii";"Occurrence.Electrogenaujhelyii";0.0245928880026587;0.0433509080257762;"species";0
"Sialidae";"Occurrence.Sialidae";0.0149551345962114;0.0263620386643234;"family";0
"Chaetopteryxvillosa";"Occurrence.Chaetopteryxvillosa";0.0797607178464606;0.145631067961165;"species";0
"Serratellaignita";"Occurrence.Serratellaignita";0.17082087072117;0.301113063854716;"species";0
"Rhithrogenahybrida";"Occurrence.Rhithrogenahybrida";0.031571950814224;0.076;"species";0
"Nemouramarginata";"Occurrence.Nemouramarginata";0.272848122299767;0.480960749853544;"species";0
"Ephemerellamucronata";"Occurrence.Ephemerellamucronata";0.124626121635095;0.350467289719626;"species";0
"Ptychopteridae";"Occurrence.Ptychopteridae";0.0564971751412429;0.158878504672897;"family";0
"Rhithrogenasemicolorata";"Occurrence.Rhithrogenasemicolorata";0.0442007311399136;0.124299065420561;"species";0
"Metanoearhaetica";"Occurrence.Metanoearhaetica";0.0561648388168827;0.474719101123595;"species";0
"Rhithrogenaputhzi";"Occurrence.Rhithrogenaputhzi";0.0132934529744101;0.0487804878048781;"species";0
"Protonemuranimborum";"Occurrence.Protonemuranimborum";0.00764373546028581;0.023;"species";0
"Ecdyonuruspicteti";"Occurrence.Ecdyonuruspicteti";0.102027251578598;0.37807881773399;"species";0
"Thaumaleidae";"Occurrence.Thaumaleidae";0.0677966101694915;0.204;"family";0
"Hydropsychetenuis";"Occurrence.Hydropsychetenuis";0.0325689597873048;0.126288659793814;"species";0
"Amphinemurasulcicollis";"Occurrence.Amphinemurasulcicollis";0.0515121302758391;0.327004219409283;"species";0
"Leuctrainermis";"Occurrence.Leuctrainermis";0.154868727151878;0.823321554770318;"species";0
"Torleyamajor";"Occurrence.Torleyamajor";0.00930541708208707;0.141414141414141;"species";0
"Cryptothrixnebulicola";"Occurrence.Cryptothrixnebulicola";0.0388833499501496;0.145885286783042;"species";0
"Rhithrogenaloyolaea";"Occurrence.Rhithrogenaloyolaea";0.0159521435692921;0.0598503740648379;"species";0
"Protonemurabrevistyla";"Occurrence.Protonemurabrevistyla";0.162844798936524;0.610972568578554;"species";0
"Rhyacophilaintermedia";"Occurrence.Rhyacophilaintermedia";0.0352276503821868;0.13216957605985;"species";0
"Rhithrogenaalpestris";"Occurrence.Rhithrogenaalpestris";0.00997008973080758;0.0488599348534202;"species";0
"Rhyacophilahirticornis";"Occurrence.Rhyacophilahirticornis";0.0395480225988701;0.148379052369077;"species";0
"Perlagrandis";"Occurrence.Perlagrandis";0.00930541708208707;0.101449275362319;"species";0
"Silopallipes";"Occurrence.Silopallipes";0.0202725157859754;0.221014492753623;"species";0
"Perlamarginata";"Occurrence.Perlamarginata";0.0272515785975407;0.176724137931034;"species";0
"Rhithrogenagratianopolitana";"Occurrence.Rhithrogenagratianopolitana";0.00731139913592556;0.0797101449275362;"species";0
"Nemurellapictetii";"Occurrence.Nemurellapictetii";0.0209371884346959;0.228260869565217;"species";0
"Rhyacophilapraemorsa";"Occurrence.Rhyacophilapraemorsa";0.00598205383848455;0.0652173913043478;"species";0
"Rhyacophilatorrentium";"Occurrence.Rhyacophilatorrentium";0.0126287803256896;0.13768115942029;"species";0
"Drususmelanchaetes";"Occurrence.Drususmelanchaetes";0.123296776337654;0.70532319391635;"species";0
"Ecdyonurusalpinus";"Occurrence.Ecdyonurusalpinus";0.00564971751412429;0.032319391634981;"species";0
"Siphonoperlamontana";"Occurrence.Siphonoperlamontana";0.0116317713526088;0.103550295857988;"species";0
"Rhithrogenanivata";"Occurrence.Rhithrogenanivata";0.00365569956796278;0.069620253164557;"species";0
"Dictyogenusalpinus";"Occurrence.Dictyogenusalpinus";0.104353605849119;0.928994082840237;"species";0
"Rhyacophilaglareosa";"Occurrence.Rhyacophilaglareosa";0.00531738118976404;0.0473372781065089;"species";0
"Consorophylaxconsors";"Occurrence.Consorophylaxconsors";0.00897308075772682;0.170886075949367;"species";0
"Siphonoperlatorrentium";"Occurrence.Siphonoperlatorrentium";0.035559986706547;0.12969696969697;"species";0
"Hydroptila";"Occurrence.Hydroptila";0.0152874709205716;0.0722135007849294;"genus";0
"Ecdyonurustorrentis";"Occurrence.Ecdyonurustorrentis";0.111997341309405;0.529042386185243;"species";0
"Hydropsycheinstabilis";"Occurrence.Hydropsycheinstabilis";0.104353605849119;0.334398296059638;"species";0
"Tabanidae";"Occurrence.Tabanidae";0.0704553007643735;0.332810047095761;"family";0
"Calopterygidae";"Occurrence.Calopterygidae";0.0063143901628448;0.0298273155416013;"family";0
"Rhithrogenadegrangei";"Occurrence.Rhithrogenadegrangei";0.00299102691924227;0.05;"species";0
"Leuctraschmidi";"Occurrence.Leuctraschmidi";0.0435360584911931;0.727777777777778;"species";0
"Hydrophilidae";"Occurrence.Hydrophilidae";0.000997008973080758;0.0166666666666667;"family";0
"Drususmuelleri";"Occurrence.Drususmuelleri";0.00598205383848455;0.1;"species";0
"Drususnigrescens";"Occurrence.Drususnigrescens";0.0438683948155533;0.733333333333333;"species";0
"Leuctrarauscheri";"Occurrence.Leuctrarauscheri";0.030242605516783;0.505555555555556;"species";0
"Glossiphoniidae";"Occurrence.Glossiphoniidae";0.00265869059488202;0.0264900662251656;"family";0
"Melampophylaxmelampus";"Occurrence.Melampophylaxmelampus";0.0142904619474909;0.142384105960265;"species";0
"Electrogenalateralis";"Occurrence.Electrogenalateralis";0.00365569956796278;0.0364238410596026;"species";0
"Tinodesunicolor";"Occurrence.Tinodesunicolor";0.00498504486540379;0.0496688741721854;"species";0
"Micropternasequax";"Occurrence.Micropternasequax";0.0388833499501496;0.387417218543046;"species";0
"Psychomyiapusilla";"Occurrence.Psychomyiapusilla";0.0116317713526088;0.115894039735099;"species";0
"Glyphotaeliuspellucidus";"Occurrence.Glyphotaeliuspellucidus";0.0222665337321369;0.221854304635762;"species";0
"Potamopyrgusantipodarum";"Occurrence.Potamopyrgusantipodarum";0.0448654037886341;0.447019867549669;"species";0
"Leuctrarosinae";"Occurrence.Leuctrarosinae";0.030242605516783;0.484042553191489;"species";0
"Rhithrogenagrischuna";"Occurrence.Rhithrogenagrischuna";0.000997008973080758;0.0159574468085106;"species";0
"Rhyacophilarectispina";"Occurrence.Rhyacophilarectispina";0.00531738118976404;0.0851063829787234;"species";0
"Drususalpinus";"Occurrence.Drususalpinus";0.0435360584911931;0.696808510638298;"species";0
"Isoperlacarbonaria";"Occurrence.Isoperlacarbonaria";0.00365569956796278;0.0585106382978723;"species";0
"Catagapetusnigrans";"Occurrence.Catagapetusnigrans";0.00232635427052177;0.0372340425531915;"species";0
"Leuctraarmata";"Occurrence.Leuctraarmata";0.0432037221668328;0.691489361702128;"species";0
