"ReachID";"X";"Y";"Watershed";"MonitoringProgram";"Temp_average";"tempmaxC";"L";"w";"I0";"shade";"C_P";"C_N";"C_SusPOM";"currentms";"orgmicropollTU";"saprowqclass";"Lit_Inp";"Habitat";"Reachname";"microhabaf_type1";"microhabaf_type2";"microhabaf_type3";"microhabaf_type4";"Occurrence.Chironomidae";"Occurrence.Baetidae";"Occurrence.Simuliidae";"Occurrence.Oligochaeta";"Occurrence.Limnephilidae";"Occurrence.Limoniidae";"Occurrence.Rhyacophilidae";"Occurrence.Elmidae";"Occurrence.Gammaridae";"Occurrence.Heptageniidae";"Occurrence.Nemouridae";"Occurrence.Empididae";"Occurrence.Hydropsychidae";"Occurrence.Leuctridae";"Occurrence.Ceratopogonidae";"Occurrence.Psychodidae";"Occurrence.Prostigmata";"Occurrence.Sphaeriidae";"Occurrence.Leptophlebiidae";"Occurrence.Taeniopterygidae";"Occurrence.Perlodidae";"Occurrence.Psychomyiidae";"Occurrence.Athericidae";"Occurrence.Hydraenidae";"Occurrence.Planariidae";"Occurrence.Nematoda";"Occurrence.Sericostomatidae";"Occurrence.Tipulidae";"Occurrence.Polycentropodidae";"Occurrence.Odontoceridae";"Occurrence.Lymnaeidae";"Occurrence.Dugesiidae";"Occurrence.Erpobdellidae";"Occurrence.Scirtidae";"Occurrence.Asellidae";"Occurrence.Ephemerellidae";"Occurrence.Ephemeridae";"Occurrence.Stratiomyidae";"Occurrence.Dytiscidae";"Occurrence.Hydroptilidae";"Occurrence.Chloroperlidae";"Occurrence.Hydrobiidae";"Occurrence.Planorbidae";"Occurrence.Perlidae";"Occurrence.Glossosomatidae";"Occurrence.Blephariceridae";"Occurrence.Glossiphoniidae";"Occurrence.Capniidae";"Occurrence.Goeridae";"Occurrence.Philopotamidae";"Occurrence.Gyrinidae";"Occurrence.Dixidae";"Occurrence.Calopterygidae";"Occurrence.Leptoceridae";"Occurrence.Tabanidae";"Occurrence.Caenidae";"Occurrence.Cordulegastridae";"Occurrence.Pediciidae";"Occurrence.Physidae";"Occurrence.Lepidostomatidae";"Occurrence.Anthomyiidae";"Occurrence.Sialidae";"Occurrence.Ptychopteridae";"Occurrence.Haliplidae";"Occurrence.Gomphidae";"Occurrence.Hydrophilidae";"Occurrence.Thaumaleidae";"Occurrence.Rhagionidae";"Occurrence.Corixidae";"Occurrence.Cnidaria";"Occurrence.Valvatidae";"Occurrence.Bithyniidae";"Occurrence.Platycnemididae";"Occurrence.Aphelocheiridae";"Occurrence.Dendrocoelidae";"Occurrence.Potamanthidae";"Occurrence.Dreissenidae";"Occurrence.Brachycentridae";"Occurrence.Piscicolidae";"Occurrence.Siphlonuridae";"Occurrence.Dryopidae";"Occurrence.Dolichopodidae";"Occurrence.Coenagrionidae";"Occurrence.Veliidae";"Occurrence.Gerridae";"Occurrence.Niphargidae";"Occurrence.Muscidae";"Occurrence.Corbiculidae";"Occurrence.Astacidae";"Occurrence.Beraeidae";"Occurrence.Libellulidae";"Occurrence.Lepidoptera";"Occurrence.Syrphidae";"Occurrence.Sciomyzidae";"Occurrence.Osmylidae";"Occurrence.Scathophagidae";"Occurrence.Mesoveliidae";"Occurrence.Ephydridae";"Occurrence.Psephenidae";"Occurrence.Chaoboridae";"Occurrence.Nepidae";"Occurrence.Ptilocolepidae";"Occurrence.Branchiopoda";"Occurrence.Curculionidae";"Occurrence.Notonectidae";"Occurrence.Hymenoptera";"Occurrence.Helicopsychidae";"Occurrence.Culicidae";"Occurrence.Ameletidae";"Occurrence.Corduliidae";"Occurrence.Phryganeidae";"Occurrence.Cambaridae";"Occurrence.Mysidae";"Occurrence.Acroloxidae";"Occurrence.Porifera";"Occurrence.Chrysomelidae";"Occurrence.Hemiptera";"Occurrence.Lestidae";"Occurrence.Neritidae";"Occurrence.Cylindrotomidae";"Occurrence.Hygrobiidae";"Occurrence.Pleidae";"Occurrence.Aeshnidae";"Occurrence.Ecnomidae";"Occurrence.Molannidae";"Occurrence.Unionidae";"Occurrence.Hirudinidae";"Occurrence.Hydroscaphidae";"Occurrence.Hydrometridae";"Occurrence.Naucoridae";"Occurrence.Sisyridae";"Occurrence.Corophiidae";"Occurrence.Janiridae";"Occurrence.Bryozoa"
"VDBEYNEU0438Aa";535285;181826;"Aare";"Other programs";6.4016027115562;12.4678520977729;100;1;125;0.5165046;0.00740821108572593;0.857963681451526;1;0.041717450834973;-1.56393409310764;1;505.412360336741;"random";"random";0.25;0.25;0.25;0.25;1;1;1;1;1;1;1;1;1;0;1;1;1;0;1;1;0;1;1;0;0;1;0;0;1;0;1;0;0;1;1;0;0;0;1;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"R94K42P0GERh";488354;118500;"RhoneLeman";"Other programs";8.62187038176874;15.9636112922763;100;1;125;0.5961906;0.0455390839119699;3.65024188625133;1;0.278641703088992;-0.590656873367252;2;593.752368270262;"random";"random";0.25;0.25;0.25;0.25;1;1;1;1;1;0;0;0;1;1;1;0;0;1;1;0;0;1;0;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"S294AGAa";651152;239159;"Aare";"Other programs";10.7013389883106;19.4990750349671;100;1;125;0.6;0.0504790208779551;5.23023108557518;1;0.63630741826001;-0.749238415218278;2;595.808646346587;"random";"random";0.25;0.25;0.25;0.25;1;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;1;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;1;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"SynthPoint7499Li";2749902;1218530;"Limmat";"SyntheticPoint";2.889689;5.705172;100;1;125;0;0.005516757;0.7854563;1;0.3428649;-4;1;0;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint5200Rh";2770298;1182862;"Rhein";"SyntheticPoint";3.167928;5.749844;100;1;125;0.4757964;0.005568759;0.7910219;1;0.8182631;-1.481793;1;0.5424058;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint4241Aa";2654539;1171238;"Aare";"SyntheticPoint";2.972056;5.561338;100;1;125;0.5238096;0.004877007;0.7169864;1;0.7772251;-4;1;73.88744;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"CH035AGAa";662285;268508;"Aare";"NAWA TREND";11.1735951091048;20.6666973087832;100;1;125;0.5038464;0.0446420486708688;4.55759215714407;1;0.617034717880771;-0.753577954235053;2;273.063613929005;"random";"random";0.25;0.25;0.25;0.25;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"SynthPoint8744Rh";2750329;1245039;"RheinabBS";"SyntheticPoint";6.975806;13.09107;100;1;125;0.6;0.02303005;2.659836;1;0.6325931;-1.659996;2;440.688;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint10080Rh";2682125;1287108;"RheinabBS";"SyntheticPoint";5.632137;11.01073;100;1;125;0.6;0.006191093;0.7687714;1;0.2724571;-2.039828;1;521.13;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint5623Rh";2747184;1189345;"Rhein";"SyntheticPoint";2.790623;5.402641;100;1;125;0.5598726;0.004280353;0.6531288;1;0.408308;-4;1;0.562518;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint790Rh";2558357.746;1115085.093;"Rhone";"SyntheticPoint";3.59838510739938;7.19321249254491;100;1;125;0.6;0.00374808521785373;0.596162286171734;1;0.269615818645407;-4;1;69.0569540708556;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint5707Aa";2622628;1190965;"Aare";"SyntheticPoint";4.890127;9.609394;100;1;125;0.2990352;0.02263226;2.460913;1;0.4126398;-0.9727774;2;320.151;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"CH138BEAa";606133;218489;"Aare";"NAWA TREND";8.9894489639137;16.7676394022629;100;1;125;0.525;0.0480631167225854;4.06493098086476;1;0.435655541029846;-0.953720550912738;2;548.248079044056;"random";"random";0.25;0.25;0.25;0.25;1;1;1;1;1;1;0;1;1;1;1;1;1;0;1;1;1;1;1;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"SynthPoint10016Rh";2680496;1282032;"RheinabBS";"SyntheticPoint";10.61803;19.41202;100;1;125;0.0309678;0.02077933;1.915227;1;0.5761505;-0.9553874;1;3.311857;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint7659Re";2672479;1223311;"Reuss";"SyntheticPoint";6.681977;13.05058;100;1;125;0.131847;0.04396072;3.997862;1;0.2704319;-1.293923;2;248.9549;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint9165Rh";2624503;1254943;"RheinabBS";"SyntheticPoint";8.135417;15.37778;100;1;125;0.254952;0.01639493;1.663847;1;0.2849943;-0.5847677;1;262.5724;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint1904Ti";2718393;1136942;"Ticino";"SyntheticPoint";5.994306;11.13922;100;1;125;0.0076188;0.003564466;0.5765102;1;0.3254257;-2.227721;1;0.4030925;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint5336Rh";2742133;1184980;"Rhein";"SyntheticPoint";8.240486;14.22064;100;1;125;0.2844156;0.005175254;0.7571195;1;0.8528961;-2.160285;1;55.05725;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint9206Rh";2708470;1255152;"RheinabBS";"SyntheticPoint";6.350554;12.25274;100;1;125;0.6;0.008979434;1.02573;1;0.391683;-0.8594788;1;587.217;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"SynthPoint4025Aa";2530467;1169110;"Aare";"SyntheticPoint";9.412781;17.07113;100;1;125;0.1490322;0.01619559;1.747434;1;0.6356783;-1.383015;1;189.7638;"random";"random";0.25;0.25;0.25;0.25;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
"602219Aa";602950;219000;"Aare";"BDM";7.02136399672895;12.2412532528813;100;1;125;0.6;0.00589586527930182;0.753529757722487;1;0.27777395433627;-2.31467728272321;1;643.273799257054;"random";"random";0.25;0.25;0.25;0.25;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;0;0;0;1;0;0;0;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
